
> medico-frontend@0.1.0 dev
> vite

Port 5173 is in use, trying another one...
[2m3:01:14 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m10:05:46 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m10:13:01 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m10:23:17 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m10:36:36 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m10:49:03 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/pages/DoctorPatientPage.jsx[22m
[2m10:49:03 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/pages/DoctorPatientPage.jsx[22m
[2m10:56:49 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/index.css, /src/pages/DoctorPatientPage.jsx[22m
[2m11:02:53 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m11:10:24 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m11:11:03 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DoctorPatientPage.jsx, /src/index.css[22m
[2m11:15:48 PM[22m [36m[1m[vite][22m[39m [32m.env.local changed, restarting server...[39m
[2m11:15:52 PM[22m [36m[1m[vite][22m[39m [32m.env.local changed, restarting server...[39m
[2m11:16:01 PM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m Re-optimizing dependencies because lockfile has changed
[2m11:16:02 PM[22m [36m[1m[vite][22m[39m server restarted.
[2m11:17:45 PM[22m [36m[1m[vite][22m[39m [32m.env.local changed, restarting server...[39m
[2m11:17:45 PM[22m [36m[1m[vite][22m[39m server restarted.
